This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2018.10.13)  2 JAN 2019 17:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./ezthesis.cls
Document Class: ezthesis 2007/08/08 A custom thesis class
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
\@easy@cnt=\count156
\@easy@boxviii=\box40
\@easy@minxviii=\dimen287
\@easy@minyviii=\dimen288
\@easy@maxxviii=\dimen289
\@easy@maxyviii=\dimen290
\@easy@boxvii=\box41
\@easy@minxvii=\dimen291
\@easy@minyvii=\dimen292
\@easy@maxxvii=\dimen293
\@easy@maxyvii=\dimen294
\@easy@boxvi=\box42
\@easy@minxvi=\dimen295
\@easy@minyvi=\dimen296
\@easy@maxxvi=\dimen297
\@easy@maxyvi=\dimen298
\@easy@boxv=\box43
\@easy@minxv=\dimen299
\@easy@minyv=\dimen300
\@easy@maxxv=\dimen301
\@easy@maxyv=\dimen302
\@easy@boxiv=\box44
\@easy@minxiv=\dimen303
\@easy@minyiv=\dimen304
\@easy@maxxiv=\dimen305
\@easy@maxyiv=\dimen306
\@easy@boxiii=\box45
\@easy@minxiii=\dimen307
\@easy@minyiii=\dimen308
\@easy@maxxiii=\dimen309
\@easy@maxyiii=\dimen310
\@easy@boxii=\box46
\@easy@minxii=\dimen311
\@easy@minyii=\dimen312
\@easy@maxxii=\dimen313
\@easy@maxyii=\dimen314
\@easy@boxi=\box47
\@easy@minxi=\dimen315
\@easy@minyi=\dimen316
\@easy@maxxi=\dimen317
\@easy@maxyi=\dimen318
\@easy@hsizexxx=\dimen319
\@easy@vsizexxx=\dimen320
\@easy@hsizexxix=\dimen321
\@easy@vsizexxix=\dimen322
\@easy@hsizexxviii=\dimen323
\@easy@vsizexxviii=\dimen324
\@easy@hsizexxvii=\dimen325
\@easy@vsizexxvii=\dimen326
\@easy@hsizexxvi=\dimen327
\@easy@vsizexxvi=\dimen328
\@easy@hsizexxv=\dimen329
\@easy@vsizexxv=\dimen330
\@easy@hsizexxiv=\dimen331
\@easy@vsizexxiv=\dimen332
\@easy@hsizexxiii=\dimen333
\@easy@vsizexxiii=\dimen334
\@easy@hsizexxii=\dimen335
\@easy@vsizexxii=\dimen336
\@easy@hsizexxi=\dimen337
\@easy@vsizexxi=\dimen338
\@easy@hsizexx=\dimen339
\@easy@vsizexx=\dimen340
\@easy@hsizexix=\dimen341
\@easy@vsizexix=\dimen342
\@easy@hsizexviii=\dimen343
\@easy@vsizexviii=\dimen344
\@easy@hsizexvii=\dimen345
\@easy@vsizexvii=\dimen346
\@easy@hsizexvi=\dimen347
\@easy@vsizexvi=\dimen348
\@easy@hsizexv=\dimen349
\@easy@vsizexv=\dimen350
\@easy@hsizexiv=\dimen351
\@easy@vsizexiv=\dimen352
\@easy@hsizexiii=\dimen353
\@easy@vsizexiii=\dimen354
\@easy@hsizexii=\dimen355
\@easy@vsizexii=\dimen356
\@easy@hsizexi=\dimen357
\@easy@vsizexi=\dimen358
\@easy@hsizex=\dimen359
\@easy@vsizex=\dimen360
\@easy@hsizeix=\dimen361
\@easy@vsizeix=\dimen362
\@easy@hsizeviii=\dimen363
\@easy@vsizeviii=\dimen364
\@easy@hsizevii=\dimen365
\@easy@vsizevii=\dimen366
\@easy@hsizevi=\dimen367
\@easy@vsizevi=\dimen368
\@easy@hsizev=\dimen369
\@easy@vsizev=\dimen370
\@easy@hsizeiv=\dimen371
\@easy@vsizeiv=\dimen372
\@easy@hsizeiii=\dimen373
\@easy@vsizeiii=\dimen374
\@easy@hsizeii=\dimen375
\@easy@vsizeii=\dimen376
\@easy@hsizei=\dimen377
\@easy@vsizei=\dimen378
\@easy@dash@len=\dimen379
\@easy@dash@sep=\dimen380
)
Package: easytable 2001/05/31v1.1
\@tab@size@rule=\dimen381
\@tab@size@dash=\dimen382
) (/usr/share/texlive/texmf-dist/tex/latex/hyphenat/hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language79
LaTeX Info: Redefining \_ on input line 43.
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count157
\lst@gtempboxa=\box48
\lst@token=\toks36
\lst@length=\count158
\lst@currlwidth=\dimen383
\lst@column=\count159
\lst@pos=\count160
\lst@lostspace=\dimen384
\lst@width=\dimen385
\lst@newlines=\count161
\lst@lineno=\count162
\lst@maxwidth=\dimen386

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2013/08/26 1.5b (Carsten Heinz)
\c@lstnumber=\count163
\lst@skipnumbers=\count164
\lst@framebox=\box49
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2013/08/26 1.5b listings configuration
))
Package: listings 2013/08/26 1.5b (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2005/09/27 v1.99g Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 43.
))
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2013/08/26 1.5b listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2013/08/26 1.5b (Carsten Heinz)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen387
\Hy@linkcounter=\count165
\Hy@pagecounter=\count166

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count167

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `final' set `true' on input line 4319.
Package hyperref Info: Option `breaklinks' set `true' on input line 4319.
Package hyperref Info: Option `bookmarks' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count168

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen388
\Fld@menulength=\count169
\Field@Width=\dimen389
\Fld@charsize=\dimen390
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count170
\c@Item=\count171
\c@Hfootnote=\count172
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count173
\c@bookmark@seq@number=\count174

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip92
)
Package hyperref Info: Option `colorlinks' set `true' on input line 168.

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/hypcap.sty
Package: hypcap 2011/02/16 v1.11 Adjusting the anchors of captions (HO)
) (./tesis.aux
(./Portada/anteportada.aux)
LaTeX Info: Redefining \. on input line 26.
LaTeX Info: Redefining \% on input line 26.
 (./blanco.aux) (./Preliminares/portada.aux)
(./blanco.aux) (./Preliminares/contraportada.aux) (./Prefacios/frase.aux)
(./Prefacios/gracias.aux) (./blanco.aux) (./Prefacios/abstract.aux)
(./blanco.aux) (./Prefacios/resumen.aux) (./blanco.aux)
(./Capitulos/01_intro.aux) (./Capitulos/02_estado_arte.aux)
(./Capitulos/03_marco_teorico.aux) (./Capitulos/04_wrf.aux)
(./Capitulos/05_metodologia.aux) (./Capitulos/06_resultados.aux)
(./Capitulos/07_conclusiones.aux) (./Anexos/Apendice_A.aux))
\openout1 = `tesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Try loading font information for T1+ptm on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
LaTeX Info: Redefining \. on input line 169.
LaTeX Info: Redefining \% on input line 169.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(99.58464pt, 645.87756pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=645.87756pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-16.13809pt
* \headheight=15.0pt
* \headsep=28.45274pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=42.67912pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count175
\scratchdimen=\dimen391
\scratchbox=\box50
\nofMPsegments=\count176
\nofMParguments=\count177
\everyMPshowfont=\toks37
\MPscratchCnt=\count178
\MPscratchDim=\dimen392
\MPnumerator=\count179
\makeMPintoPDFobject=\count180
\everyMPtoPDFconversion=\toks38
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Try loading font information for U+msa on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Package xypdf Info: Line width: 0.47998pt on input line 169.
\c@lstlisting=\count181
\AtBeginShipoutBox=\box51
Package hyperref Info: Link coloring ON on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count182
)
LaTeX Info: Redefining \ref on input line 169.
LaTeX Info: Redefining \pageref on input line 169.
LaTeX Info: Redefining \nameref on input line 169.

(./tesis.out) (./tesis.out)
\@outlinefile=\write5
\openout5 = `tesis.out'.

\openout2 = `Portada/anteportada.aux'.

 (./Portada/anteportada.tex
<Imagenes/utfsm_logo.pdf, id=48, 347.2975pt x 252.945pt>
File: Imagenes/utfsm_logo.pdf Graphic file (type pdf)

<use Imagenes/utfsm_logo.pdf>
Package pdftex.def Info: Imagenes/utfsm_logo.pdf used on input line 44.
(pdftex.def)             Requested size: 156.26653pt x 113.81102pt.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <12> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 45.
LaTeX Font Info:    Font shape `T1/ptm/bx/sc' in size <17.28> not available
(Font)              Font shape `T1/ptm/b/sc' tried instead on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
 [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./Imagenes/utfsm_logo.pdf>
])
\openout2 = `blanco.aux'.

 (./blanco.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--180

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
[2


]
\openout2 = `Preliminares/portada.aux'.

 (./Preliminares/portada.tex
File: Imagenes/utfsm_logo.pdf Graphic file (type pdf)
 <use Imagenes/utfsm_logo.pdf>
Package pdftex.def Info: Imagenes/utfsm_logo.pdf used on input line 51.
(pdftex.def)             Requested size: 156.26653pt x 113.81102pt.
LaTeX Font Info:    Font shape `T1/ptm/bx/sc' in size <10.95> not available
(Font)              Font shape `T1/ptm/b/sc' tried instead on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
 [3


])
\openout2 = `blanco.aux'.


(./blanco.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--182

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 182.
[4


]
\openout2 = `Preliminares/contraportada.aux'.

 (./Preliminares/contraportada.tex
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 107.
 [5


])
\openout2 = `Prefacios/frase.aux'.

 (./Prefacios/frase.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 189.
 [6


]
\openout2 = `Prefacios/gracias.aux'.


(./Prefacios/gracias.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <24.88> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 10.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 190.
 [7




]
LaTeX Info: Redefining \. on input line 190.
LaTeX Info: Redefining \% on input line 190.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 190.
 [8]
\openout2 = `blanco.aux'.

 (./blanco.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--191

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
